id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
# Security rules for new models

# CRL access
access_pki_certificate_revocation_user,access_pki_certificate_revocation_user,model_pki_certificate_revocation,base.group_user,1,0,0,0
access_pki_certificate_revocation_manager,access_pki_certificate_revocation_manager,model_pki_certificate_revocation,van_ban.group_van_ban_manager,1,1,1,0
access_pki_certificate_revocation_admin,access_pki_certificate_revocation_admin,model_pki_certificate_revocation,van_ban.group_van_ban_admin,1,1,1,1

# Rotation access
access_pki_certificate_rotation_user,access_pki_certificate_rotation_user,model_pki_certificate_rotation,base.group_user,1,0,0,0
access_pki_certificate_rotation_manager,access_pki_certificate_rotation_manager,model_pki_certificate_rotation,van_ban.group_van_ban_manager,1,1,1,0
access_pki_certificate_rotation_admin,access_pki_certificate_rotation_admin,model_pki_certificate_rotation,van_ban.group_van_ban_admin,1,1,1,1

# External Storage
access_external_storage_config_admin,access_external_storage_config_admin,model_external_storage_config,base.group_system,1,1,1,1
access_external_storage_file_user,access_external_storage_file_user,model_external_storage_file,base.group_user,1,0,0,0
access_external_storage_file_manager,access_external_storage_file_manager,model_external_storage_file,van_ban.group_van_ban_manager,1,1,1,1
