id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ai_job_all,ai.job.all,model_ai_job,base.group_user,1,1,1,0
access_ai_job_manager,ai.job.manager,model_ai_job,group_ai_manager,1,1,1,1
access_ai_log_all,ai.log.all,model_ai_log,base.group_user,1,0,0,0
access_ai_log_manager,ai.log.manager,model_ai_log,group_ai_manager,1,1,1,1
access_ai_cache_all,ai.cache.all,model_ai_cache,base.group_user,1,1,1,1
access_ai_assistant_wizard_all,ai.assistant.wizard.all,model_ai_assistant_wizard,base.group_user,1,1,1,1
access_ai_chat_session_all,ai.chat.session.all,model_ai_chat_session,base.group_user,1,1,1,1
access_ai_chat_session_manager,ai.chat.session.manager,model_ai_chat_session,group_ai_manager,1,1,1,1
access_ai_chat_message_all,ai.chat.message.all,model_ai_chat_message,base.group_user,1,1,1,1
access_ai_chat_message_manager,ai.chat.message.manager,model_ai_chat_message,group_ai_manager,1,1,1,1
access_ai_chat_tool_all,ai.chat.tool.all,model_ai_chat_tool,base.group_user,1,0,0,0
access_ai_chat_tool_manager,ai.chat.tool.manager,model_ai_chat_tool,group_ai_manager,1,1,1,1
access_ai_context_khach_hang_all,ai.context.khach.hang.all,model_ai_context_khach_hang,base.group_user,1,0,0,0
access_ai_context_khach_hang_manager,ai.context.khach.hang.manager,model_ai_context_khach_hang,group_ai_manager,1,1,1,1
access_ai_context_van_ban_all,ai.context.van.ban.all,model_ai_context_van_ban,base.group_user,1,0,0,0
access_ai_context_van_ban_manager,ai.context.van.ban.manager,model_ai_context_van_ban,group_ai_manager,1,1,1,1
access_ai_chat_tool_khach_hang_all,ai.chat.tool.khach.hang.all,model_ai_chat_tool_khach_hang,base.group_user,1,0,0,0
access_ai_chat_tool_khach_hang_manager,ai.chat.tool.khach.hang.manager,model_ai_chat_tool_khach_hang,group_ai_manager,1,1,1,1
access_ai_chat_tool_van_ban_all,ai.chat.tool.van.ban.all,model_ai_chat_tool_van_ban,base.group_user,1,0,0,0
access_ai_chat_tool_van_ban_manager,ai.chat.tool.van.ban.manager,model_ai_chat_tool_van_ban,group_ai_manager,1,1,1,1
